,mall,latitude,longitude,coordinates
0,100 AM,1.27458821795426,103.84347073661,"(1.27458821795426, 103.84347073661)"
1,313@Somerset,1.30100656917241,103.838246592796,"(1.30100656917241, 103.838246592796)"
2,Aperia,1.31086672816827,103.863929573292,"(1.31086672816827, 103.863929573292)"
3,Balestier Hill Shopping Centre,1.32559594839311,103.842571612968,"(1.32559594839311, 103.842571612968)"
4,Bugis Cube,1.2981408343975,103.855635339249,"(1.2981408343975, 103.855635339249)"
5,Bugis Junction,1.29911287475873,103.855411173758,"(1.29911287475873, 103.855411173758)"
6,Bugis+,1.30095171530648,103.855172625542,"(1.30095171530648, 103.855172625542)"
7,Capitol Piazza,1.29307884763132,103.851261982149,"(1.29307884763132, 103.851261982149)"
8,Cathay Cineleisure Orchard,1.30149264852924,103.836406753067,"(1.30149264852924, 103.836406753067)"
9,The Centrepoint,1.30197836876806,103.839759023144,"(1.30197836876806, 103.839759023144)"
10,City Square Mall,1.31142103107683,103.856624019991,"(1.31142103107683, 103.856624019991)"
11,CityLink Mall,1.2927777312893,103.854173501417,"(1.2927777312893, 103.854173501417)"
12,Duo,1.29953434891664,103.85840168774,"(1.29953434891664, 103.85840168774)"
13,Far East Plaza,1.30738819608479,103.833803262332,"(1.30738819608479, 103.833803262332)"
14,Funan,1.29134759697794,103.849989790085,"(1.29134759697794, 103.849989790085)"
15,Great World City,1.2934759620704,103.831975865363,"(1.2934759620704, 103.831975865363)"
16,HDB Hub,1.33201387005935,103.84984949662,"(1.33201387005935, 103.84984949662)"
17,Holland Road Shopping Centre,1.31027747574118,103.795371163103,"(1.31027747574118, 103.795371163103)"
18,Raffles Holland V,1.31056351475336,103.796107173318,"(1.31056351475336, 103.796107173318)"
19,ION Orchard,1.30419142102398,103.831510144742,"(1.30419142102398, 103.831510144742)"
20,Junction 8,1.35031600039774,103.848496645294,"(1.35031600039774, 103.848496645294)"
21,Knightsbridge,1.3029831225958,103.836283923443,"(1.3029831225958, 103.836283923443)"
22,Liat Towers,1.30508722710852,103.830722581168,"(1.30508722710852, 103.830722581168)"
23,Lucky Plaza,1.3044637897474,103.834005158524,"(1.3044637897474, 103.834005158524)"
24,Marina Bay Sands,1.28342297945301,103.86079514091,"(1.28342297945301, 103.86079514091)"
25,The Shoppes at Marina Bay Sands,1.28423496027027,103.85898228297,"(1.28423496027027, 103.85898228297)"
26,Marina Bay Link Mall,1.28003113385646,103.854284863268,"(1.28003113385646, 103.854284863268)"
27,Marina Square,1.29159480494333,103.857048715656,"(1.29159480494333, 103.857048715656)"
28,Millenia Walk,1.29267926922552,103.860302888543,"(1.29267926922552, 103.860302888543)"
29,Mustafa,1.31011213190394,103.855290873926,"(1.31011213190394, 103.855290873926)"
30,Ngee Ann City,1.3022727300848,103.834899517575,"(1.3022727300848, 103.834899517575)"
31,Orchard Central,1.30083890839245,103.839434733899,"(1.30083890839245, 103.839434733899)"
32,Orchard Gateway,1.30160116957544,103.838868886519,"(1.30160116957544, 103.838868886519)"
33,Orchard Plaza,1.30125729409965,103.841150144584,"(1.30125729409965, 103.841150144584)"
34,Midpoint Orchard,1.30177313264942,103.838659652851,"(1.30177313264942, 103.838659652851)"
35,Palais Renaissance,1.30665484543191,103.829588045188,"(1.30665484543191, 103.829588045188)"
36,People's Park Centre,1.28577009981805,103.843980122838,"(1.28577009981805, 103.843980122838)"
37,People's Park Complex,1.28404487854559,103.842590753293,"(1.28404487854559, 103.842590753293)"
38,Plaza Singapura,1.30083497231103,103.845072925117,"(1.30083497231103, 103.845072925117)"
39,GR.iD,1.30010826723486,103.849264127911,"(1.30010826723486, 103.849264127911)"
40,Raffles City,1.29408304748297,103.853339531257,"(1.29408304748297, 103.853339531257)"
41,Scotts Square,1.30585582603508,103.832984356543,"(1.30585582603508, 103.832984356543)"
42,350 ORCHARD ROAD SHAW HOUSE,1.30580981580562,103.831507365654,"(1.30580981580562, 103.831507365654)"
43,Sim Lim Square,1.30302298414827,103.853038663425,"(1.30302298414827, 103.853038663425)"
44,Singapore Shopping Centre,1.28649701803051,103.844628721032,"(1.28649701803051, 103.844628721032)"
45,The South Beach,1.29498804392056,103.856276242094,"(1.29498804392056, 103.856276242094)"
46,Square 2,1.27822949964567,103.850812513482,"(1.27822949964567, 103.850812513482)"
47,Sunshine Plaza,1.30046735366415,103.850556061949,"(1.30046735366415, 103.850556061949)"
48,Suntec City,1.29350132535558,103.857307495824,"(1.29350132535558, 103.857307495824)"
49,Tanglin Mall,1.30485342102105,103.823883490852,"(1.30485342102105, 103.823883490852)"
50,Tanjong Pagar Centre,1.2755961982077,103.842393171342,"(1.2755961982077, 103.842393171342)"
51,Tekka Centre,1.30671098278725,103.85013440636,"(1.30671098278725, 103.85013440636)"
52,The Adelphi,1.29118503658447,103.851184338699,"(1.29118503658447, 103.851184338699)"
53,The Paragon,1.30375855987932,103.835240308481,"(1.30375855987932, 103.835240308481)"
54,Tiong Bahru Plaza,1.28644021678218,103.827450721571,"(1.28644021678218, 103.827450721571)"
55,The Poiz,1.33202729656296,103.868659488195,"(1.33202729656296, 103.868659488195)"
56,Thomson Plaza,1.35436282723449,103.83030941613,"(1.35436282723449, 103.83030941613)"
57,United Square,1.31724362960663,103.844003130499,"(1.31724362960663, 103.844003130499)"
58,Thomson V,1.35319495337208,103.835564729862,"(1.35319495337208, 103.835564729862)"
59,Velocity@Novena Square,1.31978949204523,103.844033569199,"(1.31978949204523, 103.844033569199)"
60,Wheelock Place,1.30467628730252,103.830642027577,"(1.30467628730252, 103.830642027577)"
61,Wisma Atria,1.30368769989282,103.833203583562,"(1.30368769989282, 103.833203583562)"
62,Zhongshan Mall,1.32694504484324,103.846554377679,"(1.32694504484324, 103.846554377679)"
63,Bedok Mall,1.32475054237912,103.92918919889,"(1.32475054237912, 103.92918919889)"
64,Century Square,1.35236829566862,103.943812302253,"(1.35236829566862, 103.943812302253)"
65,Our Tampines Hub,1.35218046898785,103.940598001519,"(1.35218046898785, 103.940598001519)"
66,Changi City Point,1.33408363820793,103.962946043413,"(1.33408363820793, 103.962946043413)"
67,Downtown East,1.37912717878008,103.955444758145,"(1.37912717878008, 103.955444758145)"
68,Djitsun Mall Bedok,1.32611970329469,103.929554495615,"(1.32611970329469, 103.929554495615)"
69,Eastpoint Mall,1.34270592355576,103.953024618234,"(1.34270592355576, 103.953024618234)"
70,Jewel Changi Airport,1.36023106736765,103.989457201894,"(1.36023106736765, 103.989457201894)"
